"Name","State","Notes","User","Tags","Created","Runtime","Sweep","dropout","input_shape","learning_rate","method","metric.goal","metric.name","neurons_FC1","neurons_FC2","num_classes","optimizer_name","parameters.learning_rate.distribution","parameters.learning_rate.max","parameters.learning_rate.min","parameters.num_classes.distribution","parameters.num_classes.max","parameters.num_classes.min","program","weight_decay","epoch","global_step","test_acc","test_loss","train_acc_epoch","train_acc_step","train_loss_epoch","train_loss_step","trainer/global_step","val_acc","val_loss"
"giddy-sweep-27","finished","-","","","2025-10-21T09:30:16.000Z","131","9su24eg8","0","[3,32,32]","0.0016492440401271165","","","","512","128","10","adam","","","","","","","","0.0001","5","7035","0.7290999889373779","0.8039170503616333","0.7789999842643738","0.78125","0.6362459063529968","0.9277458190917968","7035","0.7440000176429749","0.7580062747001648"
"amber-sweep-26","finished","-","","","2025-10-21T09:27:53.000Z","130","9su24eg8","0","[3,32,32]","0.0010828936161948945","","","","512","128","5","adam","","","","","","","","0.0001","5","7035","0.723800003528595","0.7996560335159302","0.7820444703102112","0.75","0.6213999390602112","0.6927231550216675","7035","0.7179999947547913","0.7991268634796143"
"fiery-sweep-25","finished","-","","","2025-10-21T09:25:39.000Z","131","9su24eg8","0","[3,32,32]","0.0015099189983825362","","","","512","128","14","adam","","","","","","","","0.0001","5","7035","0.729200005531311","0.7859970331192017","0.7835777997970581","0.6875","0.6138502955436707","0.7110093832015991","7035","0.7336000204086304","0.7669654488563538"
"vocal-sweep-24","finished","-","","","2025-10-21T09:23:25.000Z","130","9su24eg8","0","[3,32,32]","0.0007689518738900267","","","","512","128","8","adam","","","","","","","","0.0001","5","7035","0.7053999900817871","0.8451928496360779","0.7573778033256531","0.8125","0.6921676993370056","0.7794995307922363","7035","0.7157999873161316","0.8281714916229248"
"peachy-sweep-23","finished","-","","","2025-10-21T09:21:16.000Z","127","9su24eg8","0","[3,32,32]","0.0009479873770196568","","","","512","128","14","adam","","","","","","","","0.0001","5","7035","0.739300012588501","0.7596309781074524","0.7762888669967651","0.84375","0.643398106098175","0.5891448259353638","7035","0.7329999804496765","0.7579895257949829"
"fresh-sweep-22","finished","-","","","2025-10-21T09:19:07.000Z","128","9su24eg8","0","[3,32,32]","0.0005500468395989999","","","","512","128","17","adam","","","","","","","","0.0001","5","7035","0.7354999780654907","0.7856923341751099","0.7951777577400208","0.84375","0.5859847664833069","0.3752586245536804","7035","0.7301999926567078","0.7960077524185181"
"atomic-sweep-21","finished","-","","","2025-10-21T09:16:58.000Z","128","9su24eg8","0","[3,32,32]","0.001180343850759627","","","","512","128","12","adam","","","","","","","","0.0001","5","7035","0.715399980545044","0.8353418111801147","0.7803778052330017","0.8125","0.6244208216667175","0.3984441757202149","7035","0.7261999845504761","0.8279663920402527"
"spring-sweep-20","finished","-","","","2025-10-21T09:14:49.000Z","127","9su24eg8","0","[3,32,32]","0.001768060100457059","","","","512","128","16","adam","","","","","","","","0.0001","5","7035","0.7240999937057495","0.8105907440185547","0.768666684627533","0.78125","0.658653974533081","0.5805962681770325","7035","0.7200000286102295","0.8078402876853943"
"robust-sweep-19","finished","-","","","2025-10-21T09:12:40.000Z","127","9su24eg8","0","[3,32,32]","0.001141340051991093","","","","512","128","11","adam","","","","","","","","0.0001","5","7035","0.7099000215530396","0.85834139585495","0.7659111022949219","0.6875","0.6609899401664734","0.7535215616226196","7035","0.7210000157356262","0.8275590538978577"
"still-sweep-18","finished","-","","","2025-10-21T09:10:21.000Z","138","9su24eg8","0","[3,32,32]","0.001768153298440418","","","","512","128","10","adam","","","","","","","","0.0001","5","7035","0.7315000295639038","0.7861676812171936","0.7751555442810059","0.71875","0.64496248960495","0.8982191681861877","7035","0.7310000061988831","0.7801871299743652"
"avid-sweep-17","finished","-","","","2025-10-20T20:20:00.000Z","124","9su24eg8","0","[3,32,32]","0.0014999625630733309","","","","512","128","11","adam","","","","","","","","0.0001","5","7035","0.7293000221252441","0.7877891659736633","0.7706666588783264","0.6875","0.6555215120315552","0.8770233392715454","7035","0.741599977016449","0.767096996307373"
"super-sweep-16","finished","-","","","2025-10-20T20:17:53.000Z","125","9su24eg8","0","[3,32,32]","0.0008715319094433848","","","","512","128","6","adam","","","","","","","","0.0001","5","7035","0.7350999712944031","0.7702131867408752","0.7664444446563721","0.78125","0.661920428276062","0.6168104410171509","7035","0.7324000000953674","0.7776449918746948"
"polished-sweep-15","finished","-","","","2025-10-20T20:15:46.000Z","123","9su24eg8","0","[3,32,32]","0.0016464184094995636","","","","512","128","6","adam","","","","","","","","0.0001","5","7035","0.7304999828338623","0.7833555936813354","0.7685999870300293","0.78125","0.6547639966011047","0.509462833404541","7035","0.7221999764442444","0.7755385041236877"
"effortless-sweep-14","finished","-","","","2025-10-20T20:13:39.000Z","127","9su24eg8","0","[3,32,32]","0.0005490671696535296","","","","512","128","16","adam","","","","","","","","0.0001","5","7035","0.7166000008583069","0.8130772113800049","0.734666645526886","0.71875","0.7549644708633423","0.6203722953796387","7035","0.7139999866485596","0.8075184226036072"
"glamorous-sweep-13","finished","-","","","2025-10-20T20:11:32.000Z","126","9su24eg8","0","[3,32,32]","0.0013016064736594936","","","","512","128","18","adam","","","","","","","","0.0001","5","7035","0.7343999743461609","0.7624964118003845","0.7829333543777466","0.8125","0.621853232383728","0.6921337246894836","7035","0.741599977016449","0.7690528035163879"
"daily-sweep-12","finished","-","","","2025-10-20T20:09:25.000Z","123","9su24eg8","0","[3,32,32]","0.0013499019056802744","","","","512","128","16","adam","","","","","","","","0.0001","5","7035","0.7335000038146973","0.7763646245002747","0.7636666893959045","0.8125","0.6711643934249878","0.682651162147522","7035","0.7378000020980835","0.7678869962692261"
"earnest-sweep-11","finished","-","","","2025-10-20T20:07:17.000Z","124","9su24eg8","0","[3,32,32]","0.0005254985364391022","","","","512","128","17","adam","","","","","","","","0.0001","5","7035","0.7434999942779541","0.7594839930534363","0.7716666460037231","0.75","0.6483458876609802","0.8496224880218506","7035","0.7336000204086304","0.7614166140556335"
"floral-sweep-10","finished","-","","","2025-10-20T20:05:10.000Z","124","9su24eg8","0","[3,32,32]","0.0009516857417848474","","","","512","128","5","adam","","","","","","","","0.0001","5","7035","0.7382000088691711","0.780977725982666","0.7732222080230713","0.8125","0.6432514190673828","0.5637029409408569","7035","0.7211999893188477","0.795997679233551"
"autumn-sweep-9","finished","-","","","2025-10-20T20:03:03.000Z","123","9su24eg8","0","[3,32,32]","0.0017569287653442984","","","","512","128","12","adam","","","","","","","","0.0001","5","7035","0.7293999791145325","0.800360918045044","0.7770000100135803","0.6875","0.6379165053367615","1.0641566514968872","7035","0.729200005531311","0.8053575158119202"
"polished-sweep-8","finished","-","","","2025-10-20T20:00:56.000Z","126","9su24eg8","0","[3,32,32]","0.001326284868928208","","","","512","128","20","adam","","","","","","","","0.0001","5","7035","0.7383999824523926","0.752834677696228","0.7669333219528198","0.71875","0.6629990935325623","0.7309145927429199","7035","0.7297999858856201","0.7827301025390625"
"exalted-sweep-7","crashed","-","","","2025-10-08T13:27:31.000Z","120","9su24eg8","","[3,32,32]","0.001983309525572863","","","","","","12","","","","","","","","","","3","4221","","","0.7050222158432007","0.84375","0.8375524282455444","0.5137763023376465","5199","0.7056000232696533","0.8589248061180115"
"clean-sweep-6","finished","-","","","2025-10-08T13:24:59.000Z","149","9su24eg8","","[3,32,32]","0.0005761935047393288","","","","","","11","","","","","","","","","","5","7035","0.7192000150680542","0.8312034010887146","0.7778221964836121","0.8125","0.6276102662086487","0.4623543918132782","7035","0.7426000237464905","0.7423458099365234"
"lunar-sweep-5","finished","-","","","2025-10-08T13:22:27.000Z","150","9su24eg8","","[3,32,32]","0.0015005047080190856","","","","","","15","","","","","","","","","","5","7035","0.7289999723434448","0.8024622797966003","0.7652444243431091","0.6875","0.6635499596595764","0.7300888299942017","7035","0.7269999980926514","0.8037986159324646"
"mild-sweep-4","finished","-","","","2025-10-08T13:19:49.000Z","154","9su24eg8","","[3,32,32]","0.0019091864177721836","","","","","","11","","","","","","","","","","5","7035","0.7402999997138977","0.7719966173171997","0.7969111204147339","0.6875","0.5734590888023376","0.8038210868835449","7035","0.741599977016449","0.7406421899795532"
"blooming-sweep-3","finished","-","","","2025-10-08T13:17:22.000Z","142","9su24eg8","","[3,32,32]","0.0005004653898997066","","","","","","8","","","","","","","","","","5","7035","0.7339000105857849","0.7962223887443542","0.7689999938011169","0.71875","0.6526612639427185","0.7361868619918823","7035","0.7365999817848206","0.8020074963569641"
"crisp-sweep-2","finished","-","","","2025-10-08T13:14:55.000Z","146","9su24eg8","","[3,32,32]","0.0007583926321291482","","","","","","18","","","","","","","","","","5","7035","0.7254999876022339","0.805091917514801","0.784600019454956","0.875","0.6189645528793335","0.3893430829048157","7035","0.72079998254776","0.8240221738815308"
"absurd-sweep-1","finished","-","","","2025-10-08T13:12:18.000Z","142","9su24eg8","","[3,32,32]","0.0011255330070538611","","","","","","16","","","","","","","","","","5","7035","0.7346000075340271","0.7857123017311096","0.7921777963638306","0.84375","0.5969525575637817","0.5910736918449402","7035","0.73580002784729","0.7682965993881226"
"zany-snowball-3","finished","-","","","2025-10-08T13:02:02.000Z","135","","","[3,32,32]","0.001","","","","","","10","","","","","","","","","","5","7035","0.7271000146865845","0.8181824684143066","0.8011555671691895","0.75","0.570820689201355","0.6018173098564148","7035","0.7235999703407288","0.8049436807632446"
"major-forest-1","finished","-","","","2025-10-08T12:47:40.000Z","138","","","[3,32,32]","0.001","","","","","","10","","","","","","","","","","5","7035","0.7081000208854675","0.8948719501495361","0.7718666791915894","0.78125","0.6499490141868591","0.5114650130271912","7035","0.699999988079071","0.9126794934272766"